1106,1,-1,162,NULL,1106
1107,VITALWARE LLC,3.8,162,Company - Private,1107
1108,Atos Healthcare,-1,164,NULL,1108
1109,Kubota Tractor,3.6,165,Subsidiary or Business Segment,1109
1110,Trinity Industries,2.9,162,Company - Public,1110
1111,Randstad US,3.7,159,Subsidiary or Business Segment,1111
1112,L&T Infotech,3.5,164,Company - Public,1112
1113,Federal Reserve Bank of Richmond,3.6,162,Nonprofit Organization,1113
1114,Sphinix Solutions,1,159,Company - Private,1114
1115,A-Line Staffing Solutions,4.1,162,Company - Private,1115
1116,Atmos Energy Corp.,3.8,162,Company - Public,1116
1117,Citi,3.7,164,Company - Public,1117
1118,North Central Texas Council of Governments,2.6,161,Nonprofit Organization,1118
1119,Corporate G. LLC,-1,162,Company - Private,1119
1120,McAfee,3.5,159,Company - Private,1120
1121,"Conch Technologies, Inc",4.6,159,Company - Private,1121
1122,Apex Systems,3.8,164,Subsidiary or Business Segment,1122
1123,RealPage,2.8,163,Company - Public,1123
1124,Mary Kay,3.9,166,Company - Private,1124
1125,Mobilityware,4.5,162,Company - Private,1125
1126,AustinCSI,3,165,Company - Private,1126
1127,Apptricity Corporation,4.4,164,Company - Private,1127
1128,Mitchell Martin,4.1,159,Company - Private,1128
1129,National NeuroMonitoring,4.3,167,Company - Private,1129
1130,PriceSenz,5,164,Company - Public,1130
1131,MOA,1.9,159,Unknown,1131
1132,NTT DATA,3.4,164,Company - Public,1132
1133,Ho Chunk,2.8,161,Company - Private,1133
1134,Precision technologies corp,4.2,159,Company - Private,1134
1135,Optum Consumer Solutions Group,-1,159,NULL,1135
1136,Mosaic Sales Solutions,3.4,164,Company - Private,1136
1137,"One Call Claims, LLC",3.2,162,Company - Private,1137
1138,Prudent Technologies & Consulting,4.2,165,Company - Private,1138
1139,Daylight Solutions,4.7,162,Company - Private,1139
1140,LeadsOnline LLC,4.6,159,Company - Private,1140
1141,Excite Health Partners,3.8,162,Company - Private,1141
1142,PROLIM Global Corporation,3.4,162,Company - Private,1142
1143,ADT,3.1,164,Company - Public,1143
1144,"Pinnacle Technical Resources, Inc.",3.4,162,Company - Private,1144
1145,Insight UK,-1,159,Company - Private,1145
1146,eDataForce consulting LLC,3.4,162,Company - Private,1146
1147,"Real Soft, Inc / Diversity Direct",-1,162,NULL,1147
1148,"ServiceLink, a Black Knight Company",2.5,162,Subsidiary or Business Segment,1148
1149,Lightbeam Health Solutions,4,164,Company - Private,1149
1150,"Telnet (Rockville, MD)",2.8,162,Company - Private,1150
1151,Tarrant County,3.3,168,Government,1151
1152,Vastika,3.8,164,Company - Private,1152
1153,Financial Services Company,-1,162,NULL,1153
1154,University of Texas at Arlington,4.2,161,College / University,1154
1155,APN Software Services Inc.,4.1,159,Company - Private,1155
1156,Fairway Independent Mortgage Corporation,3.7,169,Company - Private,1156
1157,HCL America Inc.,3.5,159,Company - Public,1157
1158,Colfax Corporation,2.1,162,Company - Public,1158
1159,Bloomfield Homes,3.7,170,Subsidiary or Business Segment,1159
1160,ServiceLink,2.5,162,Subsidiary or Business Segment,1160
1161,Onyx CenterSource,3.6,162,Company - Private,1161
1162,Fleishman-Hillard Inc,3.3,162,Subsidiary or Business Segment,1162
1163,Kforce Technology Staffing,-1,159,NULL,1163
1164,JPMorgan Chase,3.9,166,Company - Public,1164
1165,eTeam Inc.,3.7,164,Company - Private,1165
1166,"BurnsSearch, LLC",-1,162,Company - Private,1166
1167,Mindteck,3.3,171,Company - Public,1167
1168,Georgia IT Inc.,5,162,Company - Private,1168
1169,Analytical Mechanics Associates,3.5,162,Company - Private,1169
1170,CarOffer,2.6,159,Company - Private,1170
1171,Harris Local Government Solutions Inc,-1,160,NULL,1171
1172,LifePath Systems,3.5,159,Government,1172
1173,Lorven Technologies Inc,4,163,Company - Private,1173
1174,Home Point Financial,3.4,172,Company - Private,1174
1175,Horn Solutions Inc.,4.2,162,Company - Private,1175
1176,DJO Global,3,162,Subsidiary or Business Segment,1176
1177,Kforce,4.1,159,Company - Public,1177
1178,silverXis inc,4,164,Other Organization,1178
1179,Community Hospital Corporation,3.2,159,Company - Private,1179
1180,Two95 International Inc.,4,164,Company - Private,1180
1181,CTG,3.5,162,Company - Private,1181
1182,Radiant Digital,4.5,162,Company - Private,1182
1183,PeopleNTech LLC,4.3,162,Contract,1183
1184,Ava Consulting,4.4,164,Company - Public,1184
1185,Molex,3.1,162,Company - Private,1185
1186,Net2Source,3.2,163,Company - Private,1186
1187,ClientSolv Technologies,3.3,160,Company - Private,1187
1188,Diverse Lynx,3.9,159,Company - Private,1188
1189,Community Hospital,3.5,159,Hospital,1189
1190,TECHNOCRAFT Solutions,3.4,163,Company - Private,1190
1191,Mill Creek Residential Trust,4.3,162,Company - Private,1191
1192,Employbridge,3.5,164,Company - Private,1192
1193,FirstAmerica,3.2,161,Company - Private,1193
1194,ArcBest,3.6,159,Company - Public,1194
1195,Peyton Resource Group (PRG),3.9,159,Company - Private,1195
1196,Searchlight Professional Networks,-1,162,NULL,1196
1197,Apex Systems,3.8,159,Subsidiary or Business Segment,1197
1198,Frontend Arts,4.5,164,Company - Private,1198
1199,"Laboratory Validation Specialists, Inc",-1,162,NULL,1199
1200,OneMain Financial,2.9,164,Company - Public,1200
1201,APN Software Services Inc.,4.1,160,Company - Private,1201
1202,OSI Engineering,4.5,173,Company - Private,1202
1203,NVIDIA,4.6,174,Company - Public,1203
1204,Risk Management Solutions (RMS),3.9,173,Company - Private,1204
1205,LeanData,4,174,Company - Private,1205
1206,Alteryx,3.3,175,Company - Public,1206
1207,Bandai Namco Entertainment America,3.1,174,Subsidiary or Business Segment,1207
1208,Kelly,3.4,176,Company - Public,1208
1209,Tesla Motors,3.4,177,Company - Public,1209
1210,L&T Infotech,3.5,178,Company - Public,1210
1211,IntraEdge,3.8,179,Company - Private,1211
1212,Connor Group,4,174,Company - Private,1212
1213,Xcutives.com Inc,-1,178,NULL,1213
1214,"Joomag, Inc.",3.9,178,Company - Private,1214
1215,Cognoa,4,180,Company - Private,1215
1216,ICONMA,3.6,176,Company - Private,1216
1217,Enjoy,3.8,180,Company - Private,1217
1218,Moveworks,5,181,Company - Private,1218
1219,Ursus,4.4,179,Company - Private,1219
1220,Nuro,4.4,181,Company - Private,1220
1221,"TalentBurst, Inc.",3.9,176,Company - Private,1221
1222,Randstad,3.7,182,Subsidiary or Business Segment,1222
1223,BayOne Solutions,4.1,182,Company - Private,1223
1224,Zipongo,4,178,Company - Private,1224
1225,Logic Planet,3.1,178,Company - Private,1225
1226,Netflix,3.9,183,Company - Public,1226
1227,Kaygen Inc.,3.9,178,Company - Private,1227
1228,"Iconma, L.L.C.",3.6,182,Company - Private,1228
1229,Diverse Lynx,3.9,178,Company - Private,1229
1230,Adwait Algorithm,4.4,174,Company - Private,1230
1231,"Netflix, Inc.",3.9,183,Company - Public,1231
1232,TechNet Inc.,5,178,Company - Private,1232
1233,Apple,4.1,174,Company - Public,1233
1234,"PDS Tech, Inc.",3.8,176,Company - Private,1234
1235,Power Integrations,3.8,178,Company - Public,1235
1236,Infotree Service Inc,3.7,178,Company - Private,1236
1237,Accounting Principals,4,178,Company - Public,1237
1238,Collabera,4.1,182,Company - Private,1238
1239,Lorven Technologies Inc,4,178,Company - Private,1239
1240,Crystal Equation,3.9,179,Company - Private,1240
1241,Frontend Arts,4.5,178,Company - Private,1241
1242,Wider Circle,2.4,175,Company - Private,1242
1243,Poshmark,4.8,175,Company - Private,1243
1244,Artech LLC,3.9,182,Company - Private,1244
1245,BayOne Solutions,4.1,178,Company - Private,1245
1246,Zolon Tech Solutions Inc.,4,176,Company - Private,1246
1247,"Staffigo Technical Services, LLC",5,178,Company - Private,1247
1248,EApps Tech LLC,-1,182,NULL,1248
1249,enexusglobal,-1,178,NULL,1249
1250,Lodestone,4.5,179,Company - Private,1250
1251,SAP,4.6,180,Company - Public,1251
1252,Calsoft Labs,3.2,176,Company - Private,1252
1253,IntelliPro Group Inc.,4.1,178,Company - Private,1253
1254,Exact Sciences Corporation,4,175,Company - Public,1254
1255,Stanford University,4.3,184,College / University,1255
1256,Softcom Systems,4.4,178,Company - Private,1256
1257,"John Wiley & Sons, Inc.",3.3,183,Company - Public,1257
1258,Cadence Design Systems,4.1,178,Company - Public,1258
1259,Tech Firefly,4.5,180,Company - Private,1259
1260,PRO Unlimited @ Facebook,-1,179,NULL,1260
1261,Robinhood,4.7,179,Company - Private,1261
1262,Stanford School of Medicine,4.2,184,College / University,1262
1263,Lean Data,4,174,Company - Private,1263
1264,PETADATA,-1,178,Company - Private,1264
1265,CyberCoders,4.2,175,Subsidiary or Business Segment,1265
1266,Beezwax Datatools,4.8,176,Company - Private,1266
1267,APN Software Services Inc.,4.1,175,Company - Private,1267
1268,"TalentBurst, Inc.",3.9,181,Company - Private,1268
1269,AKORBI Language Solutions,-1,182,NULL,1269
1270,"US Tech Solutions, Inc",3.7,182,Company - Private,1270
1271,Russell Tobin & Associates,3.5,176,Subsidiary or Business Segment,1271
1272,IntelliPro Group Inc.,4.1,181,Company - Private,1272
1273,Milestone Technologies Inc.,3.2,177,Company - Private,1273
1274,Stanford University School of Medicine,4.2,184,College / University,1274
1275,Robert Half,3.5,182,Company - Public,1275
1276,Technosoft Corporation,3.8,178,Company - Private,1276
1277,AbbVie,3.9,182,Company - Public,1277
1278,Method360,4.7,178,Company - Private,1278
1279,SRA OSS,3.3,178,Company - Private,1279
1280,"Armada Group, Inc.",4.4,178,Company - Private,1280
1281,Zoom,4.8,178,Company - Public,1281
1282,Enjoy Technology,3.1,180,Company - Private,1282
1283,Apex Systems,3.8,179,Subsidiary or Business Segment,1283
1284,Verb Surgical,3.6,181,Company - Private,1284
1285,MentorX Corp.,4.4,177,Company - Private,1285
1286,Introlligent Inc.,3.7,176,Company - Private,1286
1287,Amazon,3.9,185,Company - Public,1287
1288,"QUICKEN INVESTMENT SERVICES, INC.",-1,179,NULL,1288
1289,Allakos,-1,175,Company - Public,1289
1290,IT Coalition,4.3,186,Company - Private,1290
1291,Lorven Technologies Inc,4,186,Company - Private,1291
1292,Tachyon Technologies LLC,4.4,178,Company - Private,1292
1293,Mackin,3.4,182,Company - Private,1293
1294,Lark Health,3.9,181,Company - Private,1294
1295,Mizuho OSI,3.1,187,Company - Private,1295
1296,Splunk,4.1,178,Company - Public,1296
1297,Course Hero,4.8,175,Company - Private,1297
1298,Vaco,3.3,180,Company - Private,1298
1299,Intuit,4.4,181,Company - Public,1299
1300,Stanford Health Care,3.9,180,Hospital,1300
1301,Cepheid,3.3,182,Company - Private,1301
1302,Kaygen Inc.,3.9,188,Company - Private,1302
1303,Kelly IT,3.4,176,Company - Private,1303
1304,Kaiser Permanente,4,187,Nonprofit Organization,1304
1305,Enquero Inc,3.7,188,Company - Private,1305
1306,International Consulting Group (San Jose),-1,176,Company - Private,1306
1307,DynPro Inc.,3.5,178,Company - Private,1307
1308,Volto Consulting,-1,188,NULL,1308
1309,eHealth,3.7,174,Company - Public,1309
1310,Centrillion,2.2,180,Company - Private,1310
1311,Boston Services,-1,178,Company - Private,1311
1312,Creative Circle,3.7,181,Company - Public,1312
1313,eTeam Inc.,3.7,181,Company - Private,1313
1314,SOFTHQ INC,4,182,Company - Private,1314
1315,212 Factors,-1,174,NULL,1315
1316,Creative Circle,3.7,182,Company - Public,1316
1317,Fortinet,4.5,182,Company - Public,1317
1318,Cloudious LLC,4,188,Company - Private,1318
1319,Akorbi,3.5,181,Company - Private,1319
1320,Google,4.4,181,Company - Public,1320
1321,Balance Staffing- Roseville,-1,177,NULL,1321
1322,"ICONMA, LLC",3.6,175,Company - Private,1322
1323,Anzu Global,4.8,176,Company - Private,1323
1324,Omega Solutions,2.6,174,Other Organization,1324
1325,"Cadence Design Systems, Inc.",4.1,178,Company - Public,1325
1326,"GenapSys, Inc.",3.8,175,Company - Private,1326
1327,Optima Global Solutions,3.9,178,Company - Private,1327
1328,i-CST,3.6,189,Company - Private,1328
1329,Alexza Pharmaceuticals,3.7,181,Company - Private,1329
1330,Infotech Sourcing,3.2,177,Company - Private,1330
1331,Ampcus Incorporated,3.9,178,Company - Private,1331
1332,Kaygen Inc.,3.9,174,Company - Private,1332
1333,Yochana,2.9,181,Company - Private,1333
1334,Spiceorb,-1,178,NULL,1334
1335,Skiltrek,-1,174,Company - Public,1335
1336,Show Me Leads,-1,181,NULL,1336
1337,Bill.Com,3.6,180,Company - Public,1337
1338,Diverse Lynx,3.9,174,Company - Private,1338
1339,Infotree Service Inc,3.7,180,Company - Private,1339
1340,eBay,3.5,190,Company - Public,1340
1341,Healthgrades,2.8,190,Company - Private,1341
1342,Pushnami,4.6,190,Company - Private,1342
1343,MedSeek,2.6,190,Company - Private,1343
1344,TikTok,3.8,190,Company - Private,1344
1345,Assembly,2.6,190,Subsidiary or Business Segment,1345
1346,Texas Health & Human Services Commission,2.8,190,Government,1346
1347,OnlineMedEd,4.6,190,Company - Private,1347
1348,Taskrabbit,4.1,190,Company - Private,1348
1349,Texas Health and Human Services Commission,2.8,190,Government,1349
1350,Zynga,4.1,190,Company - Public,1350
1351,Cypress HCM,4.9,190,Company - Private,1351
1352,KGS,4.7,190,Company - Private,1352
1353,Central Health,3.6,190,Government,1353
1354,Teacher Retirement System of Texas,3.9,190,Government,1354
1355,CYNET SYSTEMS,4,190,Company - Private,1355
1356,Assembly,3.4,190,Company - Public,1356
1357,Lightspeed Systems,4.3,190,Company - Private,1357
1358,Global Resale,1.9,190,Company - Private,1358
1359,"Staffigo Technical Services, LLC",5,190,Company - Private,1359
1360,GroupBy Inc.,3.2,190,Company - Private,1360
1361,Wargaming,3.8,190,Company - Private,1361
1362,TalentCare,4,190,Company - Private,1362
1363,Robert Half,3.5,190,Company - Public,1363
1364,Facebook,4.5,190,Company - Public,1364
1365,Tech Firefly,4.5,190,Company - Private,1365
1366,Superior HealthPlan,3.3,190,Company - Private,1366
1367,Texas Facilities Commission,4.6,190,Government,1367
1368,911 Datamaster Inc,-1,190,Company - Private,1368
1369,Q2eBanking,3.2,190,Company - Public,1369
1370,Allegan General Hospital,3.7,190,Company - Private,1370
1371,Santanna Energy Services,2.6,190,Company - Private,1371
1372,TEXAS EDUCATION AGENCY,2.8,190,Government,1372
1373,Cyclex Systems,-1,190,NULL,1373
1374,Vsion Technologies Inc,4.4,190,Company - Private,1374
1375,NVIDIA,4.6,190,Company - Public,1375
1376,"ARK Solutions, Inc.",3.9,190,Company - Private,1376
1377,Centene Corporation,3.3,190,Company - Public,1377
1378,"Avacend, Inc.",2.5,190,Company - Private,1378
1379,SNIPEBRIDGE,-1,190,Company - Public,1379
1380,Bazaarvoice,3.7,190,Company - Private,1380
1381,Gemalto,3.3,190,Company - Public,1381
1382,Lawnstarter,3.8,190,Company - Private,1382
1383,VIAHART,-1,190,NULL,1383
1384,CloudFlare,3.7,190,Company - Public,1384
1385,Sonic Healthcare USA,2.7,190,Company - Public,1385
1386,Ascension,3.3,190,Nonprofit Organization,1386
1387,TxDOT,3.8,190,Government,1387
1388,ISHPI Information Technologies,3.5,190,Company - Private,1388
1389,University Federal Credit Union,3.5,190,Nonprofit Organization,1389
1390,Sense Corp,3.8,190,Company - Private,1390
1391,Booz Allen Hamilton,3.8,190,Company - Public,1391
1392,22nd Century Technologies,3.7,190,Company - Private,1392
1393,SMIT Solutions,3,190,Unknown,1393
1394,Octo Consulting Group,3.9,190,Company - Private,1394
1395,Seven Seven Softwares,3.1,190,Company - Public,1395
1396,Wellcare,3.7,190,Company - Public,1396
1397,Sam Bharath,-1,191,NULL,1397
1398,BayOne Solutions,4.1,190,Company - Private,1398
1399,Texas Water Development Board,2.8,190,Government,1399
1400,United States Army Futures Command,-1,190,NULL,1400
1401,GasPedal,3.5,190,Company - Private,1401
1402,"Smartwebs, Inc.",4.1,192,Company - Private,1402
1403,Iris Plans Inc.,-1,190,Company - Private,1403
1404,Hyliion,2.7,193,Company - Private,1404
1405,softsnippets,-1,190,NULL,1405
1406,"Quantilus, Inc",4.4,192,Company - Private,1406
1407,Texas Education Agency,2.8,190,Government,1407
1408,The Judge Group,3.5,192,Company - Private,1408
1409,TEXAS DEPARTMENT OF PUBLIC SAFETY,3.4,190,Government,1409
1410,CSI Tech Inc.,3,194,Company - Private,1410
1411,Robert Half,3.5,194,Company - Public,1411
1412,Deutsche Bank,3.5,194,Company - Public,1412
1413,Software Guidance & Assistance,3.7,194,Company - Private,1413
1414,"Staffigo Technical Services, LLC",5,194,Company - Private,1414
1415,SGA Inc.,-1,194,Company - Private,1415
1416,SNI Technology,3.5,194,Company - Public,1416
1417,BTG,3.9,194,Company - Public,1417
1418,Medical Cost Containment Services Inc.,-1,194,NULL,1418
1419,LEFTA Systems,-1,194,NULL,1419
1420,Kemper,2.9,194,Company - Public,1420
1421,ARC Group,5,194,Company - Private,1421
1422,American Recruiting & Consulting Group,5,194,Company - Private,1422
1423,Diverse Lynx,3.9,194,Company - Private,1423
1424,Textron,3.3,195,Company - Public,1424
1425,Reef Systems,4.6,195,Company - Public,1425
1426,CornerStone Staffing,3.8,195,Company - Private,1426
1427,Thinkfind Corporation,-1,195,Company - Private,1427
1428,Bell Helicopter,3.9,195,Subsidiary or Business Segment,1428
1429,E Business International,3.1,195,Company - Private,1429
1430,"InfoVision, Inc.",4.4,164,Company - Private,1430
1431,Company Confidenital,5,195,Company - Private,1431
1432,Lockheed Martin,3.8,195,Company - Public,1432
1433,GM Financial,2.9,195,Company - Public,1433
1434,Samsung HVAC,-1,196,Other Organization,1434
1435,"SUNSET LOGISTICS, INC",1.7,195,Company - Private,1435
1436,Prudent Technologies & Consulting,4.2,195,Company - Private,1436
1437,System Soft Technologies,4.8,195,Company - Private,1437
1438,Fidelity TalentSource,3.9,197,Company - Private,1438
1439,SM LOgics Inc,-1,195,Company - Public,1439
1440,smlogics,-1,195,NULL,1440
1441,InfoQuest Consulting Group,4.7,195,Company - Private,1441
1442,"Global Technical Talent, LLC",3.6,197,Company - Private,1442
1443,CyberCoders,4.2,198,Subsidiary or Business Segment,1443
1444,Olive,3.6,198,Company - Private,1444
1445,Nationwide Children's Hospital,3.7,198,Nonprofit Organization,1445
1446,The Paragon Group,2.9,198,Company - Public,1446
1447,Abercrombie & Fitch Co.,3.5,198,Company - Public,1447
1448,JPMorgan Chase,3.9,198,Company - Public,1448
1449,Beacon Hill Technologies,-1,198,NULL,1449
1450,DHL,3.8,199,Company - Private,1450
1451,Abbott Laboratories,3.6,198,Company - Public,1451
1452,"Staffigo Technical Services, LLC",5,198,Company - Private,1452
1453,Economic and Community Development Institute,2.3,198,Nonprofit Organization,1453
1454,"Avacend, Inc.",2.5,200,Company - Private,1454
1455,Data Systems Integration Group Inc,2.8,198,Company - Private,1455
1456,Buckeye Health Plan,3.4,198,Company - Public,1456
1457,Beacon Hill Staffing Group,4.5,198,Company - Private,1457
1458,Buckeye Community Health Plan,3.4,198,Company - Private,1458
1459,"Aspen Careers, LLC",-1,198,NULL,1459
1460,Revel IT,5,201,Company - Private,1460
1461,"UNICON International, Inc",4.5,198,Company - Private,1461
1462,Avani Technology Solutions,4.5,198,Company - Private,1462
1463,"Amyx, Inc.",4,198,Company - Private,1463
1464,"Dedicated Tech Services, Inc.",4.5,201,Private Practice / Firm,1464
1465,Abbott,3.6,198,Company - Public,1465
1466,"Marker, Inc.",-1,198,Company - Private,1466
1467,"Amyx, Iinc.",-1,198,NULL,1467
1468,Nationwide Childrens Hospital,3.7,198,Nonprofit Organization,1468
1469,"JPMorgan Chase Bank, N.A.",3.9,198,Company - Public,1469
1470,Creative Financial Staffing,4.5,199,Company - Private,1470
1471,Wells Fargo,3.6,202,Company - Public,1471
1472,Brighthouse Financial,3.8,202,Company - Public,1472
1473,Payzer,5,202,Company - Private,1473
1474,Accenture,3.9,202,Company - Public,1474
1475,Tata Consultancy Services,3.8,202,Company - Public,1475
1476,Trivest,5,203,Company - Private,1476
1477,pureIntegration,3.4,202,Company - Private,1477
1478,Kforce,4.1,202,Company - Public,1478
1479,Collabera,4.1,202,Company - Private,1479
1480,TEKsystems,3.9,202,Subsidiary or Business Segment,1480
1481,Artech LLC,3.9,202,Company - Private,1481
1482,Randstad,3.6,202,Subsidiary or Business Segment,1482
1483,Matlen Silver,3.4,202,Company - Private,1483
1484,Diversant LLC,3.8,202,Company - Private,1484
1485,Signature Consultants,3.6,202,Company - Private,1485
1486,Sysmind LLC,4.1,202,Company - Private,1486
1487,Tata Consultancy Services (North America),3.7,202,Subsidiary or Business Segment,1487
1488,Robert Half,3.5,202,Company - Public,1488
1489,"Staffigo Technical Services, LLC",5,202,Company - Private,1489
1490,"Conch Technologies, Inc",4.6,202,Company - Private,1490
1491,Neo Prism Solutions,3.2,202,Company - Private,1491
1492,"TEKsystems, Inc",3.9,202,Subsidiary or Business Segment,1492
1493,Data Bridge Consultants,-1,202,NULL,1493
1494,"Resource Logistics, Inc.",4.7,202,Company - Private,1494
1495,Diverse Lynx,3.9,202,Company - Private,1495
1496,Vanguard,3.2,202,Company - Private,1496
1497,Vaco Technology,3.3,202,Company - Private,1497
1498,Accenture Contractor Jobs,-1,202,NULL,1498
1499,OrthoCarolina,3.6,202,Company - Private,1499
1500,American Tire Distributors,2.8,204,Company - Private,1500
1501,NTT DATA Corporation,3.4,202,Company - Public,1501
1502,Apex Systems,3.8,202,Subsidiary or Business Segment,1502
1503,eTeam Inc.,3.7,202,Company - Private,1503
1504,AccessOne,2,205,Company - Private,1504
1505,"Nesco Resource, LLC",2.9,205,Company - Private,1505
1506,RGP,4.1,202,Company - Public,1506
1507,Truist,3.5,202,Company - Public,1507
1508,"Shimento, Inc.",2.9,202,Company - Private,1508
1509,Parks Heating & Cooling,-1,206,Company - Public,1509
1510,PCR Staffing,5,204,Company - Private,1510
1511,Tek Leaders,3.5,202,Company - Private,1511
1512,DATA Inc.,4.3,202,Company - Private,1512
1513,LiveMindz,-1,202,Company - Private,1513
1514,London Stock Exchange Group,3.2,202,Company - Public,1514
1515,NTT DATA Services,3.4,202,Company - Public,1515
1516,Meridian Technologies,4,202,Unknown,1516
1517,Cardinal Innovations Healthcare,2.9,202,Company - Public,1517
1518,CYNET SYSTEMS,4,202,Company - Private,1518
1519,dataBridge,-1,202,Other Organization,1519
1520,Collabera,4.1,205,Company - Private,1520
1521,"Infovisa, Inc.",2.3,202,Company - Private,1521
1522,NULL,-1,203,NULL,1522
1523,Open Systems Technologies (NYC),3.2,202,Company - Private,1523
1524,Lowe's,3.3,203,Company - Public,1524
1525,SGA Inc.,-1,202,Company - Private,1525
1526,Trovetechs Inc,-1,202,NULL,1526
1527,Driven Brands,1.8,202,Company - Private,1527
1528,Tachyon Technologies LLC,4.4,202,Company - Private,1528
1529,Tax Management Assoc,-1,202,NULL,1529
1530,Canvas InfoTech Inc.,4.1,202,Company - Private,1530
1531,"PruTech Solutions, Inc.",3.8,202,Company - Private,1531
1532,Bank of America,3.7,202,Company - Public,1532
1533,Transportation Insight,3.7,202,Company - Private,1533
1534,MUFG,3.1,202,Company - Public,1534
1535,Midan Marketing,3,203,Company - Private,1535
1536,Accenture Federal Services,3.6,202,Subsidiary or Business Segment,1536
1537,Autodesk,4,207,Company - Public,1537
1538,Vionic Group,3.6,208,Subsidiary or Business Segment,1538
1539,Life360,3.9,207,Company - Public,1539
1540,NCSOFT,3,209,Company - Public,1540
1541,LaunchDarkly,5,210,Company - Private,1541
1542,Edmodo,3.8,209,Company - Private,1542
1543,Doximity,4.6,207,Company - Private,1543
1544,Freedom Financial Network,3.5,209,Company - Private,1544
1545,AppleOne,3.3,207,Company - Private,1545
1546,PubNub,4.1,207,Company - Private,1546
1547,SigmaWay,4.1,207,Company - Private,1547
1548,Giving Assistant,4.8,207,Company - Private,1548
1549,nWay,3.7,207,Company - Private,1549
1550,Perficient,3.6,207,Company - Public,1550
1551,Mindstrong,3.6,207,Company - Private,1551
1552,LiveCareer,3.9,207,Company - Private,1552
1553,Mondo,3.8,207,Company - Private,1553
1554,Spin,4,207,Company - Private,1554
1555,Elevate Labs,5,207,Company - Private,1555
1556,Deliverr Inc,4.9,207,Company - Private,1556
1557,Angaza,4.6,207,Company - Private,1557
1558,Snowflake Computing,4,209,Company - Private,1558
1559,CBRE,3.7,207,Company - Public,1559
1560,Duetto,4.5,207,Company - Private,1560
1561,"Rodan and Fields, LLC",2.3,207,Company - Private,1561
1562,SGA Inc.,-1,207,Company - Private,1562
1563,Veem,4.1,207,Company - Private,1563
1564,Coinbase,4,207,Company - Private,1564
1565,Trifacta,3.6,207,Company - Private,1565
1566,Wilbur Labs,5,207,Company - Private,1566
1567,Hinge Health,4.4,207,Company - Private,1567
1568,User Testing,3.3,207,Company - Private,1568
1569,Pair-Tek,-1,207,NULL,1569
1570,Shorenstein Realty Services L.P.,3.8,207,Company - Private,1570
1571,PlushCare,3.5,207,Company - Private,1571
1572,UCSF Medical Center,4.1,207,Hospital,1572
1573,Motiv Power Systems,4.6,207,Company - Private,1573
1574,Upstart,4.2,209,Company - Private,1574
1575,Credible,4.3,207,Company - Public,1575
1576,Priceonomics,5,207,Company - Private,1576
1577,"Applicantz, Inc.",-1,207,Company - Public,1577
1578,BOLD,3.7,207,Company - Private,1578
1579,Parsoft LLC,-1,207,Company - Public,1579
1580,Flatiron Health,4,207,Company - Private,1580
1581,thredUP,3.9,210,Company - Private,1581
1582,Artech LLC,3.9,207,Company - Private,1582
1583,ICONMA,3.6,207,Company - Private,1583
1584,The Voleon Group,4.6,211,Company - Private,1584
1585,Redfin,3.4,207,Company - Public,1585
1586,Albany Charter School Network,-1,210,NULL,1586
1587,Twitter,4,207,Company - Public,1587
1588,UC San Francisco,4.1,207,College / University,1588
1589,"Impaq International, Llc",3.4,210,Company - Private,1589
1590,Turn/River Capital,5,207,Company - Private,1590
1591,Diverse Lynx,3.9,207,Company - Private,1591
1592,EY,3.8,207,Company - Private,1592
1593,RGP,4.1,207,Company - Public,1593
1594,Vinsari LLC,2.5,207,Other Organization,1594
1595,"Evolver, Inc.",3.2,207,Company - Private,1595
1596,Lyft,3.7,207,Company - Public,1596
1597,First Republic Bank,3.7,207,Company - Public,1597
1598,Acumen,3.2,212,Company - Private,1598
1599,Software Guidance & Assistance,3.7,207,Company - Private,1599
1600,Scale AI,3.2,207,Company - Private,1600
1601,Omada Health,4.1,207,Company - Private,1601
1602,QuinStreet,3.2,209,Company - Public,1602
1603,Softova Inc,5,209,Company - Private,1603
1604,LeadStack,4.1,213,Company - Private,1604
1605,Chime,4.8,207,Company - Private,1605
1606,Marin City Health and Wellness Center,4.5,214,Nonprofit Organization,1606
1607,TaskRabbit,4.1,207,Company - Private,1607
1608,"Staffigo Technical Services, LLC",5,207,Company - Private,1608
1609,Ascent,4.6,215,Company - Private,1609
1610,Thermo Fisher Scientific,3.4,216,Company - Public,1610
1611,Net2Source,3.2,207,Company - Private,1611
1612,Vida Health,3.3,207,Company - Private,1612
1613,SACC,4,209,Company - Private,1613
1614,Applicantz,-1,207,Company - Public,1614
1615,Ernst & Young LLP,-1,207,NULL,1615
1616,"Netpace, Inc",3.9,213,Company - Private,1616
1617,Qualys,3,213,Company - Public,1617
1618,"Scale AI, Inc.",-1,207,NULL,1618
1619,Focal Systems,3.8,212,Company - Private,1619
1620,United IT Solutions,3.8,207,Company - Private,1620
1621,cyitechsearch,-1,217,NULL,1621
1622,IT Avalon,-1,210,Unknown,1622
1623,Perfect Day,4.4,218,Company - Private,1623
1624,Twitch,3.6,207,Subsidiary or Business Segment,1624
1625,Infotech Sourcing,3.2,207,Company - Private,1625
1626,ApTask,3.9,207,Company - Private,1626
1627,Square,4,207,Company - Public,1627
1628,Koger LLC,-1,209,Company - Private,1628
1629,TransReach,-1,210,Company - Private,1629
1630,Rose International,4.5,207,Company - Private,1630
